starting...
converting edge list to a graph...
finished importing the graph. It has 6548 nodes and 24594 edges
calculating the pagerank values...
creating a Google matrix...
[[0.02075462 0.02075462 0.02075462 ... 0.00002291 0.00002291 0.00002291]
 [0.00002291 0.00636619 0.00636619 ... 0.00002291 0.00002291 0.00002291]
 [0.00002291 0.00002291 0.00671582 ... 0.00002291 0.00002291 0.00002291]
 ...
 [0.00002291 0.00002291 0.00002291 ... 0.85002291 0.00002291 0.00002291]
 [0.00002291 0.00002291 0.00002291 ... 0.00002291 0.85002291 0.00002291]
 [0.00002291 0.00002291 0.00002291 ... 0.00002291 0.00002291 0.85002291]]
Starting the code for a square matrix of size 6548 and count of 64
calculating g_r...
calculating the eigenvalues...
calculating q_c...
calculating g_pr...
calculating g_qr...
calculating g_qr...
calculating g_ss_x...
(6484, 6484) (6484, 6484)
calculating the sum...
(6484, 6484) (6484, 64)
calculating the product...
finished calculating g_qr
calculating g_r...
sorting the matrix elements according to their pagerank values...
0 398 2.7046974337654705e-05
1 432 2.630062191557835e-05
2 643 2.5856104493841207e-05
3 610 2.5783494542703884e-05
4 370 2.5783494542703884e-05
5 65 2.5404253322305772e-05
6 1087 2.5404253322305772e-05
7 1090 2.511421426389738e-05
8 1086 2.4699603020571738e-05
9 1092 2.4699603020571738e-05
10 330 2.4670013888464373e-05
11 334 2.4546196304228937e-05
12 1094 2.4546196304228937e-05
13 351 2.4546196304228937e-05
14 1101 2.4546196304228937e-05
15 344 2.449325481776038e-05
16 328 2.4307212832869526e-05
17 1093 2.4307212832869526e-05
18 353 2.4307212832869526e-05
19 410 2.4254129418729506e-05
20 1084 2.4212282025821345e-05
21 1089 2.4212282025821345e-05
22 422 2.4212282025821345e-05
23 1009 2.4129505192425174e-05
24 519 2.4129505192425174e-05
25 591 2.4129505192425174e-05
26 1098 2.3992099834853072e-05
27 392 2.398262467120682e-05
28 66 2.3934438473579725e-05
29 1095 2.3934438473579725e-05
30 336 2.3868762891539887e-05
31 1091 2.3835834603691775e-05
32 335 2.3835834603691775e-05
33 340 2.3793344621297818e-05
34 3 2.375459309608603e-05
35 1082 2.3719105681124013e-05
36 1 2.3719105681124013e-05
37 431 2.3719105681124013e-05
38 455 2.368648523427988e-05
39 590 2.360271786506195e-05
40 765 2.353976811981134e-05
41 355 2.3535270551100113e-05
42 1097 2.3535270551100113e-05
43 1081 2.351561441713252e-05
44 793 2.347978774370382e-05
45 2 2.3447958724422517e-05
46 69 2.3447958724422517e-05
47 358 2.3419492388064936e-05
48 1096 2.341053452423315e-05
49 346 2.3406357678394172e-05
50 347 2.3406357678394172e-05
51 0 2.339388167609535e-05
52 1085 2.339388167609535e-05
53 1100 2.339388167609535e-05
54 1080 2.3382015957496637e-05
55 68 2.3370716738756594e-05
56 67 2.333983894009097e-05
57 1088 2.3312828075050268e-05
58 1017 2.3312828075050268e-05
59 438 2.324299640312465e-05
60 772 2.317783916266973e-05
61 1099 2.312148174422982e-05
62 70 2.3071617695109922e-05
63 1083 2.297776569733737e-05
finished sorting a matrix
sorting the matrix elements according to their pagerank values...
0 398 2.7046974337654705e-05
1 432 2.630062191557835e-05
2 643 2.5856104493841207e-05
3 610 2.5783494542703884e-05
4 370 2.5783494542703884e-05
5 65 2.5404253322305772e-05
6 1087 2.5404253322305772e-05
7 1090 2.511421426389738e-05
8 1086 2.4699603020571738e-05
9 1092 2.4699603020571738e-05
10 330 2.4670013888464373e-05
11 334 2.4546196304228937e-05
12 1094 2.4546196304228937e-05
13 351 2.4546196304228937e-05
14 1101 2.4546196304228937e-05
15 344 2.449325481776038e-05
16 328 2.4307212832869526e-05
17 1093 2.4307212832869526e-05
18 353 2.4307212832869526e-05
19 410 2.4254129418729506e-05
20 1084 2.4212282025821345e-05
21 1089 2.4212282025821345e-05
22 422 2.4212282025821345e-05
23 1009 2.4129505192425174e-05
24 519 2.4129505192425174e-05
25 591 2.4129505192425174e-05
26 1098 2.3992099834853072e-05
27 392 2.398262467120682e-05
28 66 2.3934438473579725e-05
29 1095 2.3934438473579725e-05
30 336 2.3868762891539887e-05
31 1091 2.3835834603691775e-05
32 335 2.3835834603691775e-05
33 340 2.3793344621297818e-05
34 3 2.375459309608603e-05
35 1082 2.3719105681124013e-05
36 1 2.3719105681124013e-05
37 431 2.3719105681124013e-05
38 455 2.368648523427988e-05
39 590 2.360271786506195e-05
40 765 2.353976811981134e-05
41 355 2.3535270551100113e-05
42 1097 2.3535270551100113e-05
43 1081 2.351561441713252e-05
44 793 2.347978774370382e-05
45 2 2.3447958724422517e-05
46 69 2.3447958724422517e-05
47 358 2.3419492388064936e-05
48 1096 2.341053452423315e-05
49 346 2.3406357678394172e-05
50 347 2.3406357678394172e-05
51 0 2.339388167609535e-05
52 1085 2.339388167609535e-05
53 1100 2.339388167609535e-05
54 1080 2.3382015957496637e-05
55 68 2.3370716738756594e-05
56 67 2.333983894009097e-05
57 1088 2.3312828075050268e-05
58 1017 2.3312828075050268e-05
59 438 2.324299640312465e-05
60 772 2.317783916266973e-05
61 1099 2.312148174422982e-05
62 70 2.3071617695109922e-05
63 1083 2.297776569733737e-05
finished sorting a matrix
sorting the matrix elements according to their pagerank values...
0 398 2.7046974337654705e-05
1 432 2.630062191557835e-05
2 643 2.5856104493841207e-05
3 610 2.5783494542703884e-05
4 370 2.5783494542703884e-05
5 65 2.5404253322305772e-05
6 1087 2.5404253322305772e-05
7 1090 2.511421426389738e-05
8 1086 2.4699603020571738e-05
9 1092 2.4699603020571738e-05
10 330 2.4670013888464373e-05
11 334 2.4546196304228937e-05
12 1094 2.4546196304228937e-05
13 351 2.4546196304228937e-05
14 1101 2.4546196304228937e-05
15 344 2.449325481776038e-05
16 328 2.4307212832869526e-05
17 1093 2.4307212832869526e-05
18 353 2.4307212832869526e-05
19 410 2.4254129418729506e-05
20 1084 2.4212282025821345e-05
21 1089 2.4212282025821345e-05
22 422 2.4212282025821345e-05
23 1009 2.4129505192425174e-05
24 519 2.4129505192425174e-05
25 591 2.4129505192425174e-05
26 1098 2.3992099834853072e-05
27 392 2.398262467120682e-05
28 66 2.3934438473579725e-05
29 1095 2.3934438473579725e-05
30 336 2.3868762891539887e-05
31 1091 2.3835834603691775e-05
32 335 2.3835834603691775e-05
33 340 2.3793344621297818e-05
34 3 2.375459309608603e-05
35 1082 2.3719105681124013e-05
36 1 2.3719105681124013e-05
37 431 2.3719105681124013e-05
38 455 2.368648523427988e-05
39 590 2.360271786506195e-05
