starting...
converting edge list to a graph...
finished importing the graph. It has 1166 nodes and 3544 edges
calculating the pagerank values...
creating a Google matrix...
[[0.02086035 0.02086035 0.02086035 ... 0.00012864 0.00012864 0.00012864]
 [0.00012864 0.85012864 0.00012864 ... 0.00012864 0.00012864 0.00012864]
 [0.00012864 0.00012864 0.85012864 ... 0.00012864 0.00012864 0.00012864]
 ...
 [0.00012864 0.00012864 0.00012864 ... 0.85012864 0.00012864 0.00012864]
 [0.00012864 0.00012864 0.00012864 ... 0.00012864 0.85012864 0.00012864]
 [0.00012864 0.00012864 0.00012864 ... 0.00012864 0.00012864 0.85012864]]
Starting the code for a square matrix of size 1166 and count of 64
calculating g_r...
calculating the eigenvalues...
calculating q_c...
calculating g_pr...
calculating g_qr...
calculating g_qr...
calculating g_ss_x...
(1102, 1102) (1102, 1102)
calculating the sum...
(1102, 1102) (1102, 64)
calculating the product...
finished calculating g_qr
calculating g_r...
sorting the matrix elements according to their pagerank values...
0 330 0.00015188986960803
1 66 0.00014769851827033193
2 329 0.00014677176001287308
3 387 0.00014479444448166812
4 70 0.00014479444448166812
5 405 0.00014479444448166812
6 764 0.00014266470905185095
7 341 0.00014266470905185095
8 71 0.00013928550343760316
9 639 0.0001387075476661267
10 705 0.0001387075476661267
11 67 0.00013784604922820846
12 766 0.00013784604922820846
13 446 0.00013784604922820846
14 647 0.00013784604922820846
15 342 0.00013746398563302712
16 68 0.00013650397052283848
17 370 0.00013650397052283848
18 708 0.00013650397052283848
19 620 0.00013620586572370567
20 755 0.0001359708599528972
21 627 0.0001359708599528972
22 707 0.0001359708599528972
23 325 0.00013550600343053176
24 1 0.00013550600343053176
25 69 0.00013550600343053176
26 72 0.00013479449495255725
27 337 0.00013441055156518015
28 73 0.00013441055156518015
29 762 0.0001340514373680387
30 653 0.0001338568138807665
31 768 0.0001338568138807665
32 757 0.00013361819946848893
33 771 0.00013340057941095313
34 758 0.00013320128987993142
35 761 0.00013320128987993142
36 765 0.00013320128987993142
37 619 0.0001330181006124054
38 326 0.00013254768145834104
39 759 0.00013216891215146102
40 769 0.00013216891215146102
41 704 0.00013216891215146102
42 331 0.00013208516419006657
43 760 0.00013185733288659745
44 756 0.00013167858810250312
45 338 0.00013167858810250312
46 702 0.00013151872740741784
47 347 0.0001314449657616853
48 770 0.0001314449657616853
49 646 0.00013141841263430737
50 0 0.0001313749032719317
51 703 0.0001313749032719317
52 46 0.00013130826800144765
53 344 0.0001312448140697926
54 65 0.00013118431860104993
55 323 0.00013118431860104993
56 767 0.00013107141113183162
57 436 0.0001309681310714878
58 346 0.00013091972404410734
59 376 0.00013063022388099064
60 709 0.00013052756470639812
61 706 0.00013018300545316388
62 651 0.0001298451650610779
63 763 0.00012917285933368916
finished sorting a matrix
sorting the matrix elements according to their pagerank values...
0 330 0.00015188986960803
1 66 0.00014769851827033193
2 329 0.00014677176001287308
3 387 0.00014479444448166812
4 70 0.00014479444448166812
5 405 0.00014479444448166812
6 764 0.00014266470905185095
7 341 0.00014266470905185095
8 71 0.00013928550343760316
9 639 0.0001387075476661267
10 705 0.0001387075476661267
11 67 0.00013784604922820846
12 766 0.00013784604922820846
13 446 0.00013784604922820846
14 647 0.00013784604922820846
15 342 0.00013746398563302712
16 68 0.00013650397052283848
17 370 0.00013650397052283848
18 708 0.00013650397052283848
19 620 0.00013620586572370567
20 755 0.0001359708599528972
21 627 0.0001359708599528972
22 707 0.0001359708599528972
23 325 0.00013550600343053176
24 1 0.00013550600343053176
25 69 0.00013550600343053176
26 72 0.00013479449495255725
27 337 0.00013441055156518015
28 73 0.00013441055156518015
29 762 0.0001340514373680387
30 653 0.0001338568138807665
31 768 0.0001338568138807665
32 757 0.00013361819946848893
33 771 0.00013340057941095313
34 758 0.00013320128987993142
35 761 0.00013320128987993142
36 765 0.00013320128987993142
37 619 0.0001330181006124054
38 326 0.00013254768145834104
39 759 0.00013216891215146102
40 769 0.00013216891215146102
41 704 0.00013216891215146102
42 331 0.00013208516419006657
43 760 0.00013185733288659745
44 756 0.00013167858810250312
45 338 0.00013167858810250312
46 702 0.00013151872740741784
47 347 0.0001314449657616853
48 770 0.0001314449657616853
49 646 0.00013141841263430737
50 0 0.0001313749032719317
51 703 0.0001313749032719317
52 46 0.00013130826800144765
53 344 0.0001312448140697926
54 65 0.00013118431860104993
55 323 0.00013118431860104993
56 767 0.00013107141113183162
57 436 0.0001309681310714878
58 346 0.00013091972404410734
59 376 0.00013063022388099064
60 709 0.00013052756470639812
61 706 0.00013018300545316388
62 651 0.0001298451650610779
63 763 0.00012917285933368916
finished sorting a matrix
sorting the matrix elements according to their pagerank values...
0 330 0.00015188986960803
1 66 0.00014769851827033193
2 329 0.00014677176001287308
3 387 0.00014479444448166812
4 70 0.00014479444448166812
5 405 0.00014479444448166812
6 764 0.00014266470905185095
7 341 0.00014266470905185095
8 71 0.00013928550343760316
9 639 0.0001387075476661267
10 705 0.0001387075476661267
11 67 0.00013784604922820846
12 766 0.00013784604922820846
13 446 0.00013784604922820846
14 647 0.00013784604922820846
15 342 0.00013746398563302712
16 68 0.00013650397052283848
17 370 0.00013650397052283848
18 708 0.00013650397052283848
19 620 0.00013620586572370567
20 755 0.0001359708599528972
21 627 0.0001359708599528972
22 707 0.0001359708599528972
23 325 0.00013550600343053176
24 1 0.00013550600343053176
25 69 0.00013550600343053176
26 72 0.00013479449495255725
27 337 0.00013441055156518015
28 73 0.00013441055156518015
29 762 0.0001340514373680387
30 653 0.0001338568138807665
31 768 0.0001338568138807665
32 757 0.00013361819946848893
33 771 0.00013340057941095313
34 758 0.00013320128987993142
35 761 0.00013320128987993142
36 765 0.00013320128987993142
37 619 0.0001330181006124054
38 326 0.00013254768145834104
39 759 0.00013216891215146102
40 769 0.00013216891215146102
41 704 0.00013216891215146102
42 331 0.00013208516419006657
43 760 0.00013185733288659745
44 756 0.00013167858810250312
45 338 0.00013167858810250312
46 702 0.00013151872740741784
47 347 0.0001314449657616853
48 770 0.0001314449657616853
49 646 0.00013141841263430737
50 0 0.0001313749032719317
51 703 0.0001313749032719317
52 46 0.00013130826800144765
53 344 0.0001312448140697926
54 65 0.00013118431860104993
55 323 0.00013118431860104993
56 767 0.00013107141113183162
57 436 0.0001309681310714878
58 346 0.00013091972404410734
59 376 0.00013063022388099064
60 709 0.00013052756470639812
61 706 0.00013018300545316388
62 651 0.0001298451650610779
63 763 0.00012917285933368916
finished sorting a matrix
saving the results to files
