starting...
converting edge list to a graph...
finished importing the graph. It has 1166 nodes and 3533 edges
calculating the pagerank values...
creating a Google matrix...
[[0.02669114 0.02669114 0.02669114 ... 0.00012864 0.00012864 0.00012864]
 [0.00012864 0.03282095 0.00012864 ... 0.00012864 0.00012864 0.00012864]
 [0.00012864 0.00012864 0.85012864 ... 0.00012864 0.00012864 0.00012864]
 ...
 [0.00012864 0.00012864 0.00012864 ... 0.85012864 0.00012864 0.00012864]
 [0.00012864 0.00012864 0.00012864 ... 0.00012864 0.85012864 0.00012864]
 [0.00012864 0.00012864 0.00012864 ... 0.00012864 0.00012864 0.85012864]]
Starting the code for a square matrix of size 1166 and count of 62
calculating g_r...
calculating the eigenvalues...
calculating q_c...
calculating g_pr...
calculating g_qr...
calculating g_qr...
calculating g_ss_x...
(1104, 1104) (1104, 1104)
calculating the sum...
(1104, 1104) (1104, 62)
calculating the product...
finished calculating g_qr
calculating g_r...
sorting the matrix elements according to their pagerank values...
0 90 0.0033301643190138575
1 24 0.00240408334152154
2 37 0.0014234534557578725
3 77 0.001360267831178267
4 15 0.0012884018221110904
5 94 0.0012485893159930133
6 55 0.0012403540768555201
7 8 0.0012019609659013203
8 82 0.0011727270351352978
9 52 0.0011635274179803271
10 38 0.001092450849748695
11 54 0.0010461112462776207
12 3 0.0010257753306891567
13 13 0.0009399627759799506
14 17 0.0009348401594778102
15 4 0.0009101237653580321
16 91 0.0009004369262049537
17 85 0.0008524504773551382
18 59 0.0008356951457351823
19 89 0.0008229022783139185
20 1 0.000773763782474861
21 49 0.0007492871803797169
22 11 0.0007454207683631597
23 2 0.000719431169795131
24 42 0.0006873102700129116
25 10 0.0006700423277241729
26 12 0.0006517308150547173
27 58 0.0006171662583152356
28 65 0.0005665137826025938
29 75 0.0005630888194728456
30 61 0.0005531760832667487
31 5 0.0005165633570982527
32 76 0.00044492789100676307
33 69 0.0004094970736117447
34 80 0.00040034578233570314
35 93 0.00039206619996951886
36 84 0.00036159723194466553
37 88 0.00036128189461388414
38 70 0.0003529395543163595
39 78 0.0003498029243332074
40 40 0.0003485987800166035
41 68 0.00034750626517056474
42 27 0.00033161561794669333
43 23 0.0003191229990535462
44 39 0.00029771564213389564
45 66 0.00029344171459237233
46 87 0.00027812838462468035
47 83 0.00027571693412526283
48 71 0.0002540000079250702
49 81 0.0002511878862061627
50 26 0.00024897236026386884
51 72 0.00024433748967317545
52 86 0.0002423061298211349
53 64 0.00022565312129612685
54 7 0.00022282308505234356
55 79 0.00022011762346040668
56 74 0.00021207877427167614
57 67 0.00020993340818042258
58 92 0.00018891695449657154
59 57 0.00017069846147068865
60 73 0.00015694855411132856
61 0 0.00013215531553458683
finished sorting a matrix
sorting the matrix elements according to their pagerank values...
0 90 0.0033301643190138575
1 24 0.00240408334152154
2 37 0.0014234534557578725
3 77 0.001360267831178267
4 15 0.0012884018221110904
5 94 0.0012485893159930133
6 55 0.0012403540768555201
7 8 0.0012019609659013203
8 82 0.0011727270351352978
9 52 0.0011635274179803271
10 38 0.001092450849748695
11 54 0.0010461112462776207
12 3 0.0010257753306891567
13 13 0.0009399627759799506
14 17 0.0009348401594778102
15 4 0.0009101237653580321
16 91 0.0009004369262049537
17 85 0.0008524504773551382
18 59 0.0008356951457351823
19 89 0.0008229022783139185
20 1 0.000773763782474861
21 49 0.0007492871803797169
22 11 0.0007454207683631597
23 2 0.000719431169795131
24 42 0.0006873102700129116
25 10 0.0006700423277241729
26 12 0.0006517308150547173
27 58 0.0006171662583152356
28 65 0.0005665137826025938
29 75 0.0005630888194728456
30 61 0.0005531760832667487
31 5 0.0005165633570982527
32 76 0.00044492789100676307
33 69 0.0004094970736117447
34 80 0.00040034578233570314
35 93 0.00039206619996951886
36 84 0.00036159723194466553
37 88 0.00036128189461388414
38 70 0.0003529395543163595
39 78 0.0003498029243332074
40 40 0.0003485987800166035
41 68 0.00034750626517056474
42 27 0.00033161561794669333
43 23 0.0003191229990535462
44 39 0.00029771564213389564
45 66 0.00029344171459237233
46 87 0.00027812838462468035
47 83 0.00027571693412526283
48 71 0.0002540000079250702
49 81 0.0002511878862061627
50 26 0.00024897236026386884
51 72 0.00024433748967317545
52 86 0.0002423061298211349
53 64 0.00022565312129612685
54 7 0.00022282308505234356
55 79 0.00022011762346040668
56 74 0.00021207877427167614
57 67 0.00020993340818042258
58 92 0.00018891695449657154
59 57 0.00017069846147068865
60 73 0.00015694855411132856
61 0 0.00013215531553458683
finished sorting a matrix
sorting the matrix elements according to their pagerank values...
0 90 0.0033301643190138575
1 24 0.00240408334152154
2 37 0.0014234534557578725
3 77 0.001360267831178267
4 15 0.0012884018221110904
5 94 0.0012485893159930133
6 55 0.0012403540768555201
7 8 0.0012019609659013203
8 82 0.0011727270351352978
9 52 0.0011635274179803271
10 38 0.001092450849748695
11 54 0.0010461112462776207
12 3 0.0010257753306891567
13 13 0.0009399627759799506
14 17 0.0009348401594778102
15 4 0.0009101237653580321
16 91 0.0009004369262049537
17 85 0.0008524504773551382
18 59 0.0008356951457351823
19 89 0.0008229022783139185
20 1 0.000773763782474861
21 49 0.0007492871803797169
22 11 0.0007454207683631597
23 2 0.000719431169795131
24 42 0.0006873102700129116
25 10 0.0006700423277241729
26 12 0.0006517308150547173
27 58 0.0006171662583152356
28 65 0.0005665137826025938
29 75 0.0005630888194728456
30 61 0.0005531760832667487
31 5 0.0005165633570982527
32 76 0.00044492789100676307
33 69 0.0004094970736117447
34 80 0.00040034578233570314
35 93 0.00039206619996951886
36 84 0.00036159723194466553
37 88 0.00036128189461388414
38 70 0.0003529395543163595
39 78 0.0003498029243332074
40 40 0.0003485987800166035
41 68 0.00034750626517056474
42 27 0.00033161561794669333
43 23 0.0003191229990535462
44 39 0.00029771564213389564
45 66 0.00029344171459237233
46 87 0.00027812838462468035
47 83 0.00027571693412526283
48 71 0.0002540000079250702
49 81 0.0002511878862061627
50 26 0.00024897236026386884
51 72 0.00024433748967317545
52 86 0.0002423061298211349
53 64 0.00022565312129612685
54 7 0.00022282308505234356
55 79 0.00022011762346040668
56 74 0.00021207877427167614
57 67 0.00020993340818042258
58 92 0.00018891695449657154
59 57 0.00017069846147068865
60 73 0.00015694855411132856
61 0 0.00013215531553458683
finished sorting a matrix
saving the results to files
finished calculating g_r, g_rr, g_pr, and g_qr for the file christian_democratic_union_of_germany_meps_4_edges.
it took 7.487926721572876 seconds to run the program
